=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0
Instances:    2300
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                       Class
Attribute                                  1              0
  K129: mean (weight)              1.5581 (3)             --
  K130: mean (weight)              1.5682 (1)             --
  K131: mean (weight)              1.6289 (2)             --
  K132: mean (weight)              1.6492 (2)             --
  K133: mean (weight)              1.6795 (1)             --
  K134: mean (weight)              1.6896 (1)             --
  K135: mean (weight)                1.72 (1)             --
  K136: mean (weight)              1.7402 (1)             --
  K137: mean (weight)              1.7605 (2)             --
  K138: mean (weight)              1.8009 (1)             --
  K139: mean (weight)              1.9021 (1)             --
  K140: mean (weight)              1.9527 (1)             --
  K141: mean (weight)              2.1551 (1)             --
  K142: mean (weight)              2.3574 (1)             --
  K143: mean (weight)               2.408 (1)             --
  K144: mean (weight)              2.6407 (3)             --
  K145: mean (weight)              2.6913 (1)             --
  K146: mean (weight)              3.5715 (2)             --
  K147: mean (weight)              3.5918 (1)             --
  K148: mean (weight)              3.9054 (1)             --
  K149: mean (weight)              4.3506 (2)             --
  K150: mean (weight)              4.7351 (1)             --
  K151: mean (weight)              4.9981 (1)             --
  K152: mean (weight)              5.2106 (1)             --
  K153: mean (weight)              5.8278 (1)             --
  K154: mean (weight)              5.8379 (2)             --
  K155: mean (weight)               5.848 (2)             --

char_freq_$:
  [# kernels]                              65             26
  [std. dev]                           0.2043         0.0539
  [precision]                          0.0178         0.0178
  K1: mean (weight)                   0 (316)       0 (1280)
  K2: mean (weight)               0.0178 (21)    0.0178 (30)
  K3: mean (weight)               0.0355 (20)    0.0355 (28)
  K4: mean (weight)               0.0533 (30)    0.0533 (21)
  K5: mean (weight)                0.071 (18)     0.071 (14)
  K6: mean (weight)               0.0888 (14)     0.0888 (7)
  K7: mean (weight)               0.1066 (31)    0.1066 (10)
  K8: mean (weight)               0.1243 (28)     0.1243 (9)
  K9: mean (weight)               0.1421 (27)     0.1421 (5)
  K10: mean (weight)              0.1598 (53)     0.1598 (3)
  K11: mean (weight)              0.1776 (31)     0.1776 (3)
  K12: mean (weight)              0.1954 (21)     0.1954 (4)
  K13: mean (weight)              0.2131 (31)     0.2131 (2)
  K14: mean (weight)              0.2309 (18)     0.2309 (2)
  K15: mean (weight)              0.2486 (15)     0.2486 (1)
  K16: mean (weight)              0.2664 (21)     0.2664 (2)
  K17: mean (weight)               0.2842 (5)     0.2842 (1)
  K18: mean (weight)              0.3019 (10)     0.3197 (2)
  K19: mean (weight)               0.3197 (7)     0.3374 (1)
  K20: mean (weight)               0.3374 (8)      0.373 (2)
  K21: mean (weight)              0.3552 (15)     0.4618 (3)
  K22: mean (weight)                0.373 (6)     0.6571 (3)
  K23: mean (weight)               0.3907 (5)     0.7104 (1)
  K24: mean (weight)               0.4085 (9)     0.7282 (1)
  K25: mean (weight)               0.4262 (6)     0.9058 (1)
  K26: mean (weight)                0.444 (3)     2.0424 (1)
  K27: mean (weight)               0.4618 (4)             --
  K28: mean (weight)               0.4795 (7)             --
  K29: mean (weight)               0.4973 (7)             --
  K30: mean (weight)               0.5151 (4)             --
  K31: mean (weight)               0.5328 (5)             --
  K32: mean (weight)               0.5506 (2)             --
  K33: mean (weight)               0.5683 (1)             --
  K34: mean (weight)               0.6039 (5)             --
  K35: mean (weight)               0.6216 (1)             --
  K36: mean (weight)               0.6394 (1)             --
  K37: mean (weight)               0.6571 (2)             --
  K38: mean (weight)               0.6749 (5)             --
  K39: mean (weight)               0.7104 (2)             --
  K40: mean (weight)               0.7282 (2)             --
  K41: mean (weight)               0.7459 (2)             --
  K42: mean (weight)               0.7637 (3)             --
  K43: mean (weight)               0.7815 (3)             --
  K44: mean (weight)               0.7992 (2)             --
  K45: mean (weight)                0.817 (1)             --
  K46: mean (weight)               0.8347 (2)             --
  K47: mean (weight)               0.8525 (2)             --
  K48: mean (weight)               0.8703 (1)             --
  K49: mean (weight)                0.888 (2)             --
  K50: mean (weight)               0.9235 (3)             --
  K51: mean (weight)               0.9768 (3)             --
  K52: mean (weight)               1.0301 (1)             --
  K53: mean (weight)               1.1189 (2)             --
  K54: mean (weight)               1.2255 (1)             --
  K55: mean (weight)               1.3143 (5)             --
  K56: mean (weight)               1.3498 (2)             --
  K57: mean (weight)               1.4208 (1)             --
  K58: mean (weight)               1.4919 (2)             --
  K59: mean (weight)               1.6162 (1)             --
  K60: mean (weight)               1.7938 (1)             --
  K61: mean (weight)               2.3266 (2)             --
  K62: mean (weight)               3.2679 (1)             --
  K63: mean (weight)               4.0138 (1)             --
  K64: mean (weight)               5.2926 (1)             --
  K65: mean (weight)                6.003 (1)             --

char_freq_#:
  [# kernels]                              18             12
  [std. dev]                            0.675         0.1958
  [precision]                           0.106          0.106
  K1: mean (weight)                   0 (688)       0 (1341)
  K2: mean (weight)               0.106 (107)     0.106 (49)
  K3: mean (weight)               0.2121 (28)    0.2121 (21)
  K4: mean (weight)               0.3181 (16)     0.3181 (8)
  K5: mean (weight)                0.4241 (2)     0.4241 (5)
  K6: mean (weight)                0.6362 (1)     0.5302 (4)
  K7: mean (weight)                0.7423 (1)     0.6362 (1)
  K8: mean (weight)                0.9543 (3)     0.7423 (1)
  K9: mean (weight)                1.0604 (5)     0.9543 (1)
  K10: mean (weight)               1.1664 (1)     1.4845 (2)
  K11: mean (weight)               1.2724 (1)     6.8924 (3)
  K12: mean (weight)               1.3785 (2)     7.4226 (1)
  K13: mean (weight)               1.5906 (2)             --
  K14: mean (weight)               2.0147 (2)             --
  K15: mean (weight)               2.3328 (1)             --
  K16: mean (weight)               2.5449 (1)             --
  K17: mean (weight)               4.0294 (1)             --
  K18: mean (weight)               19.829 (1)             --

capital_run_length_average:
  [# kernels]                              46             16
  [std. dev]                          34.7382         1.2854
  [precision]                          0.9194         0.9194
  K1: mean (weight)               0.9194 (48)   0.9194 (330)
  K2: mean (weight)              1.8387 (165)   1.8387 (643)
  K3: mean (weight)              2.7581 (160)   2.7581 (248)
  K4: mean (weight)              3.6775 (138)   3.6775 (113)
  K5: mean (weight)               4.5968 (70)    4.5968 (47)
  K6: mean (weight)               5.5162 (76)    5.5162 (26)
  K7: mean (weight)               6.4356 (52)     6.4356 (8)
  K8: mean (weight)                7.355 (19)      7.355 (5)
  K9: mean (weight)               8.2743 (23)     9.1937 (1)
  K10: mean (weight)              9.1937 (23)    10.1131 (3)
  K11: mean (weight)              10.1131 (8)    11.9518 (1)
  K12: mean (weight)              11.0324 (7)    13.7905 (1)
  K13: mean (weight)              11.9518 (9)    15.6293 (2)
  K14: mean (weight)              12.8712 (3)     17.468 (1)
  K15: mean (weight)              13.7905 (5)    18.3874 (7)
  K16: mean (weight)              14.7099 (4)    49.6459 (1)
  K17: mean (weight)              15.6293 (3)             --
  K18: mean (weight)              16.5486 (8)             --
  K19: mean (weight)               17.468 (3)             --
  K20: mean (weight)              18.3874 (2)             --
  K21: mean (weight)              20.2261 (1)             --
  K22: mean (weight)              21.1455 (1)             --
  K23: mean (weight)              22.9842 (1)             --
  K24: mean (weight)               24.823 (2)             --
  K25: mean (weight)              29.4198 (3)             --
  K26: mean (weight)              31.2586 (2)             --
  K27: mean (weight)              32.1779 (1)             --
  K28: mean (weight)              36.7748 (1)             --
  K29: mean (weight)              45.0491 (1)             --
  K30: mean (weight)              50.5653 (2)             --
  K31: mean (weight)              56.0815 (1)             --
  K32: mean (weight)              57.0009 (2)             --
  K33: mean (weight)              58.8396 (2)             --
  K34: mean (weight)              64.3559 (1)             --
  K35: mean (weight)              72.6302 (1)             --
  K36: mean (weight)              86.4207 (2)             --
  K37: mean (weight)              91.9369 (1)             --
  K38: mean (weight)             102.9694 (1)             --
  K39: mean (weight)             139.7441 (2)             --
  K40: mean (weight)             172.8414 (1)             --
  K41: mean (weight)             193.0676 (2)             --
  K42: mean (weight)             239.9554 (1)             --
  K43: mean (weight)             295.1176 (1)             --
  K44: mean (weight)             337.4086 (1)             --
  K45: mean (weight)              443.136 (1)             --
  K46: mean (weight)            1021.4194 (2)             --

capital_run_length_longest:
  [# kernels]                              24              7
  [std. dev]                         339.9955          9.315
  [precision]                         50.4444        50.4444
  K1: mean (weight)                   0 (326)       0 (1164)
  K2: mean (weight)             50.4444 (290)  50.4444 (231)
  K3: mean (weight)             100.8889 (85)  100.8889 (26)
  K4: mean (weight)             151.3333 (51)   151.3333 (3)
  K5: mean (weight)             201.7778 (21)   201.7778 (9)
  K6: mean (weight)             252.2222 (11)   252.2222 (3)
  K7: mean (weight)             302.6667 (17)   353.1111 (1)
  K8: mean (weight)              353.1111 (3)             --
  K9: mean (weight)              403.5556 (6)             --
  K10: mean (weight)                  454 (2)             --
  K11: mean (weight)            504.4444 (10)             --
  K12: mean (weight)             554.8889 (1)             --
  K13: mean (weight)             605.3333 (4)             --
  K14: mean (weight)            655.7778 (16)             --
  K15: mean (weight)             706.2222 (5)             --
  K16: mean (weight)             756.6667 (1)             --
  K17: mean (weight)             807.1111 (1)             --
  K18: mean (weight)             857.5556 (2)             --
  K19: mean (weight)            1008.8889 (2)             --
  K20: mean (weight)            1059.3333 (2)             --
  K21: mean (weight)            1160.2222 (3)             --
  K22: mean (weight)            1311.5556 (1)             --
  K23: mean (weight)            2017.7778 (2)             --
  K24: mean (weight)                 9988 (1)             --

capital_run_length_total:
  [# kernels]                              85             61
  [std. dev]                         539.1999        91.1431
  [precision]                         26.5772        26.5772
  K1: mean (weight)                    0 (17)        0 (259)
  K2: mean (weight)              26.5772 (46)  26.5772 (318)
  K3: mean (weight)              53.1544 (74)  53.1544 (208)
  K4: mean (weight)              79.7315 (82)  79.7315 (154)
  K5: mean (weight)             106.3087 (49)  106.3087 (90)
  K6: mean (weight)             132.8859 (58)  132.8859 (75)
  K7: mean (weight)             159.4631 (43)  159.4631 (49)
  K8: mean (weight)             186.0403 (36)  186.0403 (33)
  K9: mean (weight)             212.6174 (29)  212.6174 (21)
  K10: mean (weight)            239.1946 (28)  239.1946 (19)
  K11: mean (weight)            265.7718 (31)  265.7718 (16)
  K12: mean (weight)             292.349 (32)   292.349 (18)
  K13: mean (weight)            318.9262 (19)  318.9262 (19)
  K14: mean (weight)            345.5034 (14)   345.5034 (7)
  K15: mean (weight)            372.0805 (18)  372.0805 (16)
  K16: mean (weight)            398.6577 (14)   398.6577 (9)
  K17: mean (weight)             425.2349 (6)   425.2349 (9)
  K18: mean (weight)            451.8121 (19)   451.8121 (3)
  K19: mean (weight)            478.3893 (17)   478.3893 (8)
  K20: mean (weight)             504.9664 (8)   504.9664 (7)
  K21: mean (weight)            531.5436 (11)   531.5436 (6)
  K22: mean (weight)             558.1208 (8)   558.1208 (8)
  K23: mean (weight)              584.698 (6)    584.698 (4)
  K24: mean (weight)             611.2752 (6)   611.2752 (6)
  K25: mean (weight)             637.8523 (5)   637.8523 (5)
  K26: mean (weight)             664.4295 (6)   664.4295 (1)
  K27: mean (weight)             691.0067 (3)   691.0067 (8)
  K28: mean (weight)             717.5839 (6)   717.5839 (3)
  K29: mean (weight)            744.1611 (14)   744.1611 (4)
  K30: mean (weight)             770.7383 (4)   797.3154 (4)
  K31: mean (weight)             823.8926 (4)   823.8926 (2)
  K32: mean (weight)              877.047 (6)    877.047 (6)
  K33: mean (weight)             903.6242 (3)   903.6242 (1)
  K34: mean (weight)             930.2013 (2)   930.2013 (3)
  K35: mean (weight)             956.7785 (7)   956.7785 (1)
  K36: mean (weight)             983.3557 (3)  1009.9329 (1)
  K37: mean (weight)            1009.9329 (3)  1036.5101 (1)
  K38: mean (weight)            1036.5101 (7)  1063.0872 (1)
  K39: mean (weight)            1063.0872 (2)  1089.6644 (2)
  K40: mean (weight)            1089.6644 (2)  1142.8188 (2)
  K41: mean (weight)           1116.2416 (10)   1169.396 (4)
  K42: mean (weight)            1142.8188 (2)  1195.9732 (1)
  K43: mean (weight)             1169.396 (4)  1275.7047 (1)
  K44: mean (weight)            1195.9732 (1)  1328.8591 (1)
  K45: mean (weight)            1222.5503 (2)  1355.4362 (1)
  K46: mean (weight)            1249.1275 (2)  1382.0134 (2)
  K47: mean (weight)            1275.7047 (3)  1435.1678 (1)
  K48: mean (weight)            1302.2819 (3)  1488.3221 (1)
  K49: mean (weight)            1328.8591 (4)  1647.7852 (1)
  K50: mean (weight)           1355.4362 (12)  1727.5168 (2)
  K51: mean (weight)            1382.0134 (2)   1754.094 (1)
  K52: mean (weight)            1408.5906 (5)  1807.2483 (1)
  K53: mean (weight)            1435.1678 (5)  1993.2886 (1)
  K54: mean (weight)             1461.745 (4)  2019.8658 (1)
  K55: mean (weight)            1488.3221 (2)  2950.0671 (1)
  K56: mean (weight)            1514.8993 (3)  3003.2215 (4)
  K57: mean (weight)            1621.2081 (4)  3029.7987 (1)
  K58: mean (weight)            1647.7852 (2)  3162.6846 (2)
  K59: mean (weight)            1727.5168 (4)  3322.1477 (1)
  K60: mean (weight)            1886.9799 (1)  3348.7248 (1)
  K61: mean (weight)             2046.443 (2)  3455.0336 (1)
  K62: mean (weight)            2179.3289 (1)             --
  K63: mean (weight)             2205.906 (1)             --
  K64: mean (weight)            2232.4832 (2)             --
  K65: mean (weight)            2259.0604 (3)             --
  K66: mean (weight)            2338.7919 (2)             --
  K67: mean (weight)            2365.3691 (2)             --
  K68: mean (weight)            2391.9463 (1)             --
  K69: mean (weight)            2418.5235 (2)             --
  K70: mean (weight)            2764.0268 (1)             --
  K71: mean (weight)            2923.4899 (1)             --
  K72: mean (weight)            3003.2215 (1)             --
  K73: mean (weight)            3029.7987 (1)             --
  K74: mean (weight)            3056.3758 (1)             --
  K75: mean (weight)            3215.8389 (3)             --
  K76: mean (weight)            3268.9933 (3)             --
  K77: mean (weight)            3322.1477 (2)             --
  K78: mean (weight)            3508.1879 (3)             --
  K79: mean (weight)            3534.7651 (1)             --
  K80: mean (weight)            3561.3423 (1)             --
  K81: mean (weight)            3747.3826 (1)             --
  K82: mean (weight)             9089.396 (2)             --
  K83: mean (weight)            9169.1275 (1)             --
  K84: mean (weight)           10072.7517 (1)             --
  K85: mean (weight)                15840 (1)             --



Time taken to build model: 0.02 seconds

=== Evaluation on test set ===
=== Summary ===

Correctly Classified Instances        1840               79.9652 %
Incorrectly Classified Instances       461               20.0348 %
Kappa statistic                          0.6114
Mean absolute error                      0.2002
Root mean squared error                  0.4376
Relative absolute error                 42.4457 %
Root relative squared error             89.878  %
Total Number of Instances             2301     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.976     0.311      0.663     0.976     0.79       0.966    1
                 0.689     0.024      0.979     0.689     0.808      0.964    0
Weighted Avg.    0.8       0.135      0.857     0.8       0.801      0.965

=== Confusion Matrix ===

   a   b   <-- classified as
 867  21 |   a = 1
 440 973 |   b = 0


